Id;Nº;Cultivo;Conocimiento empleado;Nombre tradicional del conocimiento;Aplicación del conocimiento;;;Descripción;
;;;;;Área;Acción;Etapa: 1. Presiembra, 2. Siembra, 3. Germinación, 4. Trasplante, 5. Desarrollo vegetativo, 6. Floración, 7. Fructificación, 8. Maduración,  9. Cosecha, 10. Poscosecha;;id_zabd
1;;Papa;Rotación de cultivos, control de plagas;Manda;Agricultura;Manejo cultivo;1, 2, 9;Conjunto de parcelas pequeñas y grandes que tienen una misma especie, regidas por una rotación de cultivos, evita la presencia de plagas, por que esta se diversifica por la cantidad de cultivo, se deja en descanso la manda.;Andenes de Cuyocuyo
5;;Papa;Actividad presiembra;Cancha;Agricultura;Manejo cultivo;1;De dormideros de alpacas, corderos  y llamas extraen el estiércol de la parte inferir depositado por años y cubren con este el tubérculo para esquivar al gorgojo.;Andenes de Cuyocuyo
6;;Papa;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
7;;Oca;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
8;;Izaño;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
9;;Olluco;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
10;;Quinua;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
11;;Maíz;Actividad presiembra;Diversificación de cultivos;Agricultura;Manejo cultivo;1;Siembra en diferentes lugares y pisos altitudinales, de esta manera se evita daños causados por factores bióticos (plagas) y abióticos (heladas).;Andenes de Cuyocuyo
12;;Papa;Siembra;Phawa;Agricultura;Manejo cultivo;2;Nombre aymara con la que se denomina a la siembra.;Andenes de Cuyocuyo
13;;Papa;Siembra adelantada;Milli;Agricultura;Manejo cultivo;2;Es la siembra menor que se realiza en agosto, cerca de las casa donde no cae helada y aprovecha la humedad y se cosecha en diciembre, y chacras con riego.;Andenes de Cuyocuyo
14;;Papa;Prevención de enfermedades;katahui y ceniza;Agricultura;Manejo cultivo;5;Cal y ceniza que se acumula en las cocinas son espolvoreadas sobre el follaje de las plantas.;Andenes de Cuyocuyo
15;;Papa;Insecticida foliar;Hierbas biocidas;Agricultura;Manejo cultivo;;Uso de mesclas de hierbas aromáticas fuertes como muña, ajenjo, palma real, tarwi, etc. Las cuales son fermentadas o secadas, para después usarlas en el control de plagas insectiles.;Andenes de Cuyocuyo
16;;Papa;Deshierbo;Koreo;Agricultura;Manejo cultivo;;Deshierbo manual, las hierbas luego son suministradas a los animales.;Andenes de Cuyocuyo
17;;Papa;Cosecha;Raukana;Agricultura;Manejo cultivo;9;Cosecha de papa con “raukana” (picos pequeños).;Andenes de Cuyocuyo
18;;Quinua;Cosecha para consumo;Jik'e;Agricultura;Manejo cultivo;9;Arranque de las primeras quinuas que alcanzaron su madures fisiológica.;Andenes de Cuyocuyo
19;;Quinua;Desgrane de semilla;Jauk'a;Agricultura;Manejo cultivo;9;Golpeo de la quinua o cañihua con las “jaucañas” (palos encorvados), sobre mantas.;Andenes de Cuyocuyo
20;;Quinua;Limpieza;kuyu;Agricultura;Manejo cultivo;9;"Venteo de las semillas, el grano es levantado al viento para separar el ""jipi"" o desecho de la semilla.";Andenes de Cuyocuyo
